tag;patrones;respuestas
Ingresos de explotación;Ingresos de explotación;Ingresos de explotación
Costos de explotación ;Costos de explotación ;Costos de explotación 
Gastos de administración y ventas ;Gastos de administración y ventas ;Gastos de administración y ventas 
Ingresos de explotación con partes relacionadas del exterior;Ingresos de explotación con partes relacionadas del exterior;Ingresos de explotación con partes relacionadas del exterior
Costos de explotación con relacionados del exterior;Costos de explotación con relacionados del exterior;Costos de explotación con relacionados del exterior
Gastos de administración y ventas con relacionados del exterior;Gastos de administración y ventas con relacionados del exterior;Gastos de administración y ventas con relacionados del exterior
Resultado Fuera De Explotacion;Resultado Fuera De Explotacion;Resultado Fuera De Explotacion
Ingresos financieros;Ingresos financieros;Ingresos financieros
Utilidad (pérdida) inversiones empresas relacionadas;Utilidad (pérdida) inversiones empresas relacionadas;Utilidad (pérdida) inversiones empresas relacionadas
Otros ingresos fuera de la explotación;Otros ingresos fuera de la explotación;Otros ingresos fuera de la explotación
Gastos financieros con empresas relacionadas ;Gastos financieros con empresas relacionadas ;Gastos financieros con empresas relacionadas 
Gastos financieros con empresas no relacionadas ;Gastos financieros con empresas no relacionadas ;Gastos financieros con empresas no relacionadas 
Resultado por Instrumentos Derivados;Resultado por Instrumentos Derivados;Resultado por Instrumentos Derivados
Ingresos financieros con partes relacionadas del exterior;Ingresos financieros con partes relacionadas del exterior;Ingresos financieros con partes relacionadas del exterior
Gastos financieros con partes relacionadas del exterior;Gastos financieros con partes relacionadas del exterior;Gastos financieros con partes relacionadas del exterior
Intereses percibidos o devengado con partes relacionadas del exterior;Intereses percibidos o devengado con partes relacionadas del exterior;Intereses percibidos o devengado con partes relacionadas del exterior
Intereses pagados o adeudados con partes relacionadas del exterior;Intereses pagados o adeudados con partes relacionadas del exterior;Intereses pagados o adeudados con partes relacionadas del exterior
Resultados que no representan flujo de fondos;Resultados que no representan flujo de fondos;Resultados que no representan flujo de fondos
Depreciacion;Depreciacion;Depreciacion
Deterioros;Deterioros;Deterioros
Amortización Intangibles distintos a las Plusvalias;Amortización Intangibles distintos a las Plusvalias;Amortización Intangibles distintos a las Plusvalias
Amortización menor valor de inversiones (Goodwill);Amortización menor valor de inversiones (Goodwill);Amortización menor valor de inversiones (Goodwill)
Amortización mayor valor de inversiones;Amortización mayor valor de inversiones;Amortización mayor valor de inversiones
Castigos;Castigos;Castigos
Ajustes a Valor de Mercado;Ajustes a Valor de Mercado;Ajustes a Valor de Mercado
Valor Mercado Instrumentos Derivados acogidos Ley 20.544;Valor Mercado Instrumentos Derivados acogidos Ley 20.544;Valor Mercado Instrumentos Derivados acogidos Ley 20.544
Valor Mercado Instrumentos Derivados NO acogidos Ley 20.544;Valor Mercado Instrumentos Derivados NO acogidos Ley 20.544;Valor Mercado Instrumentos Derivados NO acogidos Ley 20.544
Ajuste Valor Mercado Existencias (VNR) y Activos Biologicos;Ajuste Valor Mercado Existencias (VNR) y Activos Biologicos;Ajuste Valor Mercado Existencias (VNR) y Activos Biologicos
Ajuste Valor Mercado Propiedad Planta y Equipo, Propiedad Inversion, Activos No Corrientes Mantenidos para la Venta;Ajuste Valor Mercado Propiedad Planta y Equipo, Propiedad Inversion, Activos No Corrientes Mantenidos para la Venta;Ajuste Valor Mercado Propiedad Planta y Equipo, Propiedad Inversion, Activos No Corrientes Mantenidos para la Venta
Ajuste Valor Mercado Fondos Mutuos;Ajuste Valor Mercado Fondos Mutuos;Ajuste Valor Mercado Fondos Mutuos
Ajuste Valor Mercado Valores Negociables;Ajuste Valor Mercado Valores Negociables;Ajuste Valor Mercado Valores Negociables
Ajuste Valor Neto Realización;Ajuste Valor Neto Realización;Ajuste Valor Neto Realización
Otros Ajustes a Valor Mercado;Otros Ajustes a Valor Mercado;Otros Ajustes a Valor Mercado
Otros Resultados;Otros Resultados;Otros Resultados
Resultado por la Enajenacion de Inversiones Permanentes;Resultado por la Enajenacion de Inversiones Permanentes;Resultado por la Enajenacion de Inversiones Permanentes
Resultado por la Enajenacion de Inversiones en otras sociedades;Resultado por la Enajenacion de Inversiones en otras sociedades;Resultado por la Enajenacion de Inversiones en otras sociedades
Resultado por la Enajenacion de Inversiones en Valores Negociables;Resultado por la Enajenacion de Inversiones en Valores Negociables;Resultado por la Enajenacion de Inversiones en Valores Negociables
Resultado por la Enajenacion Propiedad Planta y Equipos,Propiedad de Inversion y Activos no Corrientes mantenidos para la venta;Resultado por la Enajenacion Propiedad Planta y Equipos,Propiedad de Inversion y Activos no Corrientes mantenidos para la venta;Resultado por la Enajenacion Propiedad Planta y Equipos,Propiedad de Inversion y Activos no Corrientes mantenidos para la venta
Resultado enajenación Activo Fijo;Resultado enajenación Activo Fijo;Resultado enajenación Activo Fijo
Otros egresos fuera de la explotación ;Otros egresos fuera de la explotación ;Otros egresos fuera de la explotación 
Corrección monetaria;Corrección monetaria;Corrección monetaria
Diferencias de cambio;Diferencias de cambio;Diferencias de cambio
Donaciones;Donaciones;Donaciones
Intereses,Multas y Reajustes;Intereses,Multas y Reajustes;Intereses,Multas y Reajustes
Patentes Municipales;Patentes Municipales;Patentes Municipales
Otros Impuestos;Otros Impuestos;Otros Impuestos
Resultado Antes de Impuesto a la Renta ;Resultado Antes de Impuesto a la Renta ;Resultado Antes de Impuesto a la Renta 
Impuesto a La Renta;Impuesto a La Renta;Impuesto a La Renta
Impuesto Diferido;Impuesto Diferido;Impuesto Diferido
Por Efectivo y Valores Negociables;Por Efectivo y Valores Negociables;Por Efectivo y Valores Negociables
Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8;Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8;Corr.mon. de las acciones de sociedades anónimas (SPA, FIP)  Art. 41 inciso 1 N°8
Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9;Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9;Corr.mon. de los aportes en sociedades de personas. Art. 41 inciso 1 N°9
Corr.mon.bonos, pagares y otros activos financieros;Corr.mon.bonos, pagares y otros activos financieros;Corr.mon.bonos, pagares y otros activos financieros
Interes a valor tributario por activos financieros;Interes a valor tributario por activos financieros;Interes a valor tributario por activos financieros
Dividendos Percibidos contabilizados en ingresos según registros contables;Dividendos Percibidos contabilizados en ingresos según registros contables;Dividendos Percibidos contabilizados en ingresos según registros contables
Ajuste por Valor Mercado de Fondos Mutuos;Ajuste por Valor Mercado de Fondos Mutuos;Ajuste por Valor Mercado de Fondos Mutuos
Ajuste por Valor Mercado otros instrumentos Financieros ;Ajuste por Valor Mercado otros instrumentos Financieros ;Ajuste por Valor Mercado otros instrumentos Financieros 
Deterioro por activos financieros;Deterioro por activos financieros;Deterioro por activos financieros
Ajuste tasa efectiva por activos financieros;Ajuste tasa efectiva por activos financieros;Ajuste tasa efectiva por activos financieros
Resultado por Enajenación activos financieros según registros contables ;Resultado por Enajenación activos financieros según registros contables ;Resultado por Enajenación activos financieros según registros contables 
Resultado por Enajenación activos financieros a valor tributario;Resultado por Enajenación activos financieros a valor tributario;Resultado por Enajenación activos financieros a valor tributario
Otros agregados al resultado tributario por activos financieros;Otros agregados al resultado tributario por activos financieros;Otros agregados al resultado tributario por activos financieros
Otros deducidos al resultado tributario por activos financieros;Otros deducidos al resultado tributario por activos financieros;Otros deducidos al resultado tributario por activos financieros
Por Instrumentos Derivados y contratos de Retrocompra o Retroventa;Por Instrumentos Derivados y contratos de Retrocompra o Retroventa;Por Instrumentos Derivados y contratos de Retrocompra o Retroventa
Valor mercado instrumentos derivados NO acogidos Ley 20.544;Valor mercado instrumentos derivados NO acogidos Ley 20.544;Valor mercado instrumentos derivados NO acogidos Ley 20.544
Valor mercado instrumentos derivados registrados en patrimonio acogidos Ley 20.544;Valor mercado instrumentos derivados registrados en patrimonio acogidos Ley 20.544;Valor mercado instrumentos derivados registrados en patrimonio acogidos Ley 20.544
Ineficacia por Instrumentos derivados;Ineficacia por Instrumentos derivados;Ineficacia por Instrumentos derivados
Ajuste por pactos o contratos de retrocompra y/o retroventa según registros contables;Ajuste por pactos o contratos de retrocompra y/o retroventa según registros contables;Ajuste por pactos o contratos de retrocompra y/o retroventa según registros contables
Ajuste por pactos, contratos de retrocompra y/o retroventa a valor tributario;Ajuste por pactos, contratos de retrocompra y/o retroventa a valor tributario;Ajuste por pactos, contratos de retrocompra y/o retroventa a valor tributario
Otros agregados al resultado tributario por instrumentos derivados;Otros agregados al resultado tributario por instrumentos derivados;Otros agregados al resultado tributario por instrumentos derivados
Otras deducciones al resultado tributario por instrumentos derivados;Otras deducciones al resultado tributario por instrumentos derivados;Otras deducciones al resultado tributario por instrumentos derivados
Otros agregados al resultado tributario por pactos, pactos retrocompra y/o retroventa;Otros agregados al resultado tributario por pactos, pactos retrocompra y/o retroventa;Otros agregados al resultado tributario por pactos, pactos retrocompra y/o retroventa
Otras deducciones al resultado tributario por pactos, pactos retrocompra y/o retroventa;Otras deducciones al resultado tributario por pactos, pactos retrocompra y/o retroventa;Otras deducciones al resultado tributario por pactos, pactos retrocompra y/o retroventa
Por deudores comerciales;Por deudores comerciales;Por deudores comerciales
Castigo directo deudores incobrables según registros contables;Castigo directo deudores incobrables según registros contables;Castigo directo deudores incobrables según registros contables
Estimación deudores incobrables según registros contables;Estimación deudores incobrables según registros contables;Estimación deudores incobrables según registros contables
Castigo deudores incobrables Art.31 Inciso 4 N°4;Castigo deudores incobrables Art.31 Inciso 4 N°4;Castigo deudores incobrables Art.31 Inciso 4 N°4
Estimacion deudores incobrables Art.31 Inciso 4 N°4 ;Estimacion deudores incobrables Art.31 Inciso 4 N°4 ;Estimacion deudores incobrables Art.31 Inciso 4 N°4 
