Cuenta;Nro Cuenta;Debe;Haber;S. Deudor;S Acreedor;Activo;Pasivo;Perdida;Ganancia
11105;CAJA;33.300.000;33.000.000;300.000;0;300.000;0;0;0
11120;BANCO CREDITO E INVERSIONES;4.038.616.765;3.811.012.761;227.604.004;0;227.604.004;0;0;0
11130;BCO.SANTANDER;432.994.736;423.830.093;9.164.643;0;9.164.643;0;0;0
11140;BANCO DE CHILE;2.198.547.836;2.113.800.240;84.747.596;0;84.747.596;0;0;0
11205;DEPOSITOS A PLAZO;1.208.699.838;913.550.350;295.149.488;0;295.149.488;0;0;0
11305;VARIOS DEUDORES;8.536.394.477;6.881.719.582;1.654.674.895;0;1.654.674.895;0;0;0
11307;ANTICIPOS A ACREEDORES;994.635.345;950.842.218;43.793.127;0;43.793.127;0;0;0
11314;PRESTAMOS AL PERSONAL;1.921.763;1.886.879;34.884;0;34.884;0;0;0
11505;MATERIA PRIMA;2.663.381.867;2.179.494.389;483.887.478;0;483.887.478;0;0;0
11515;PRODUCTOS EN PROCESO;4.916.678.559;4.875.642.562;41.035.997;0;41.035.997;0;0;0
11520;PRODUCTOS TERMINADOS;4.288.875.359;3.889.334.055;399.541.304;0;399.541.304;0;0;0
11530;SUBPRODUCTOS TERMINADOS;1.905.682.320;1.817.220.573;88.461.747;0;88.461.747;0;0;0
11550;SUMINISTROS DE FABRICACION;25.449.113;22.506.263;2.942.850;0;2.942.850;0;0;0
11560;SUMINISTROS DE MANTENCION;40.438.126;16.979.298;23.458.828;0;23.458.828;0;0;0
11605;P. P. M.;216.118.586;156.497.518;59.621.068;0;59.621.068;0;0;0
11610;GASTOS DE CAPACITACION;16.665.108;7.305.108;9.360.000;0;9.360.000;0;0;0
11630;CREDITO 2% LEY 18.566;10.786.759;8.802.383;1.984.376;0;1.984.376;0;0;0
11705;SEGUROS ANTICIPADOS;32.100;32.100;0;0;0;0;0;0
12105;TERRENOS;482.606.726;0;482.606.726;0;482.606.726;0;0;0
12110;CONSTRUCCIONES;1.020.405.276;0;1.020.405.276;0;1.020.405.276;0;0;0
12120;MAQUINARIAS Y EQUIPOS;620.515.618;1.539.453;618.976.165;0;618.976.165;0;0;0
12125;VEHICULOS;27.950.330;0;27.950.330;0;27.950.330;0;0;0
12130;INSTALACIONES;46.566.225;316.000;46.250.225;0;46.250.225;0;0;0
12135;MUEBLES Y UTILES;21.093.762;128.923;20.964.839;0;20.964.839;0;0;0
12145;OTROS ACTIVOS FIJOS;1.233.257.696;4.702.871;1.228.554.825;0;1.228.554.825;0;0;0
12150;DEPRECIACION ACUMULADA;5.386.875;1.695.991.231;0;1.690.604.356;0;1.690.604.356;0;0
